:ID(node),name,:LABEL
1,12F,中文代号
2,12F,英文代号
3,12F,日文代号
4,海猫络合物,画师
5,佐藤拓也,配音
6,男,性别
7,双鱼,星座
8,3,出生月
9,不明,出生地
10,萨弗拉,种族
11,181.0,身高
12,2.0,物理强度
13,3.0,战场机动
14,2.0,生理耐受
15,2.0,战术规划
16,2.0,战斗技巧
17,2.0,源石技艺适应性
18,非感染者,是否为感染者
19,0.0,体细胞与源石融合率
20,0.09,血液源石结晶密度
21,外包装老旧的巧克力。背面潦草地写着“圣诞快乐”。,信物描述
22,术师,职业类型
23,罗德岛,活跃领域
24,远程位,作战范围
25,新手,能力标签
26,攻击造成群体法术伤害,特性
27,部署减费,潜能
28,攻击加强,潜能
29,再部署提速,潜能
30,70.0,再部署时长
31,24,部署费用-初始
32,24,部署费用-最终
33,1,最大阻挡数
34,2.9,攻击间隔
35,1378.0,生命上限
36,400.0,攻击值
37,50.0,防御值
38,10.0,法术抗性
39,2星,稀有度
40,否,是否限定
41,2019-04-30,上线时间
42,Castle-3,中文代号
43,Castle-3,英文代号
44,Castle-3,日文代号
45,TOKI,画师
46,阿部敦,配音
47,射手,星座
48,12,出生月
49,哥伦比亚,出生地
50,Castle-3,种族
51,167.0,身高
52,23.0,最高速度
53,2.0,爬坡能力
54,2.0,制动效能
55,2.0,通过性
56,3.0,续航
57,2.0,结构稳定性
58,一面坚固的便携装甲板。不含使用说明书。,信物描述
59,近卫,职业类型
60,近战位,作战范围
61,支援,能力标签
62,支援机械,能力标签
63,"能够阻挡一个敌人,且不受部署数量限制,但再部署时间极长",特性
64,200.0,再部署时长
65,3,部署费用-初始
66,3,部署费用-最终
67,1.5,攻击间隔
68,1106.0,生命上限
69,316.0,攻击值
70,90.0,防御值
71,0.0,法术抗性
72,1星,稀有度
73,Lancet-2,中文代号
74,Lancet-2,英文代号
75,Lancet-2,日文代号
76,下田麻美,配音
77,金牛,星座
78,5,出生月
79,Lancet-2,种族
80,149.0,身高
81,15.0,最高速度
82,外盒上标注着“一喷起效”的医疗喷雾套组。可以插入医用器械，也可以直接使用。,信物描述
83,医疗,职业类型
84,治疗,能力标签
85,"恢复友方单位生命,且不受部署数量限制,但再部署时间极长",特性
86,2.85,攻击间隔
87,435.0,生命上限
88,70.0,攻击值
89,27.0,防御值
90,THRM-EX,中文代号
91,Thermal-EX,英文代号
92,THRM-EX,日文代号
93,绿川光,配音
94,水瓶,星座
95,2,出生月
96,Thermal-EX ,种族
97,160.0,身高
98,22.2,最高速度
99,0.0,续航
100,"一根发光的储热芯，包装上面用黑色的特别粗的印刷体字打印着 ""感受热情！""",信物描述
101,特种,职业类型
102,爆发,能力标签
103,"不进行攻击,且不受部署数量限制,但再部署时间极长",特性
104,0,最大阻挡数
105,0.93,攻击间隔
106,1443.0,生命上限
107,260.0,攻击值
108,443.0,防御值
109,50.0,法术抗性
110,2020-05-01,上线时间
111,W,中文代号
112,W,英文代号
113,W,日文代号
114,Liduke,画师
115,竹达彩奈,配音
116,女,性别
117,卡兹戴尔,出生地
118,萨卡兹,种族
119,165.0,身高
120,2.0,战场机动
121,3.0,生理耐受
122,4.0,战术规划
123,3.0,战斗技巧
124,感染者,是否为感染者
125,14.0,体细胞与源石融合率
126,0.29,血液源石结晶密度
127,一张W比着“V”手势的自拍照片。照片的一角是另一名白发的萨卡兹女性，她似乎正站在不远处与其他人交谈。,信物描述
128,狙击,职业类型
129,巴别塔,活跃领域
130,输出,能力标签
131,控场,能力标签
132,攻击造成群体物理伤害,特性
133,25,部署费用-初始
134,29,部署费用-最终
135,2.8,攻击间隔
136,1605.0,生命上限
137,912.0,攻击值
138,133.0,防御值
139,6星,稀有度
140,是,是否限定
141,傀影,中文代号
142,Phantom,英文代号
143,ファントム,日文代号
144,Skade,画师
145,石田彰,配音
146,摩羯,星座
147,1,出生月
148,维多利亚,出生地
149,菲林,种族
150,185.0,身高
151,4.0,战场机动
152,3.0,战术规划
153,0.35,血液源石结晶密度
154,一张老旧的乐谱。音符与字迹都已在岁月中模糊不清。,信物描述
155,维多利亚,活跃领域
156,快速复活,能力标签
157,再部署时间大幅度减少,特性
158,生命提升,潜能
159,18.0,再部署时长
160,8,部署费用-初始
161,10,部署费用-最终
162,1645.0,生命上限
163,558.0,攻击值
164,322.0,防御值
165,2020-04-21,上线时间
166,调香师,中文代号
167,Perfumer,英文代号
168,パフューマー,日文代号
169,Lanzi,画师
170,高桥李依,配音
171,米诺斯,出生地
172,沃尔珀,种族
173,158.0,身高
174,3.0,源石技艺适应性
175,3.0,体细胞与源石融合率
176,0.2,血液源石结晶密度
177,富有米诺斯古典时代气息的双耳花瓶。需赠送者本人定期更换新鲜花卉。,信物描述
178,同时恢复三个友方单位的生命,特性
179,14,部署费用-初始
180,16,部署费用-最终
181,1560.0,生命上限
182,320.0,攻击值
183,145.0,防御值
184,4星,稀有度
185,临光,中文代号
186,Nearl,英文代号
187,ニアール,日文代号
188,竜崎いち,画师
189,佐仓绫音,配音
190,4,出生月
191,卡西米尔,出生地
192,库兰塔,种族
193,171.0,身高
194,3.0,物理强度
195,古旧褪色的卡西米尔骑士纹章。乌银雕饰的天马振翅欲飞。,信物描述
196,重装,职业类型
197,使徒,活跃领域
198,防护,能力标签
199,技能可以治疗友方单位,特性
200,防御加强,潜能
201,17,部署费用-初始
202,21,部署费用-最终
203,3,最大阻挡数
204,1.2,攻击间隔
205,2780.0,生命上限
206,462.0,攻击值
207,575.0,防御值
208,5星,稀有度
209,乌有,中文代号
210,Mr.Nothing,英文代号
211,诹访部顺一,配音
212,炎,出生地
213,黎博利,种族
214,187.0,身高
215,0.12,血液源石结晶密度
216,一把纸扇，扇骨使用了特殊的材质，扇面则写着“子虚乌有”。,信物描述
217,炎,活跃领域
218,"再部署时间减少,撤退时不返还部署费用,在场时每3秒消耗3点部署费用(不足时自动撤退)",特性
219,25.0,再部署时长
220,6,部署费用-初始
221,8,部署费用-最终
222,1.0,攻击间隔
223,2398.0,生命上限
224,725.0,攻击值
225,396.0,防御值
226,2021-02-05,上线时间
227,亚叶,中文代号
228,Folinic,英文代号
229,フォリニック,日文代号
230,m9nokuro,画师
231,近藤玲奈,配音
232,狮子,星座
233,8,出生月
234,乌萨斯,出生地
235,164.0,身高
236,4.0,体细胞与源石融合率
237,0.22,血液源石结晶密度
